user_id,timestamp_unix,device_hash,ip_hash,geo_hash,failed_attempts,label,attack_type,hour_of_day
119,1729816954,302243014935251652,3574852443,2347525061,5,1,brute_force,0.7098
113,1732249358,16014723786373598169,949892791,4283987367,6,1,brute_force,4.4702
81,1733289882,10797919372635659865,4294738379,1043081253,5,1,brute_force,5.3702
95,1733876850,14692982654847044390,1761965940,4193297524,8,1,brute_force,0.6453
61,1727745902,15740865430378335727,1294109249,2279971847,6,1,brute_force,1.5699
19,1729391447,14499661645355755691,2361516763,1082522863,4,1,brute_force,2.4633
188,1732333068,8804112003765085180,3938177184,1540631754,5,1,brute_force,3.7408
4,1729548804,11493060794873815356,174342840,2279971847,8,1,brute_force,22.4055
34,1733612190,15723450511865835740,204285180,2794199129,5,1,brute_force,22.9616
176,1732837004,12441203497489658642,1568055120,2550587557,6,1,brute_force,23.4695
189,1730681916,6248893609612340054,3421888898,500886548,6,1,brute_force,1.0476
44,1732768913,17825202056023775909,2797632359,2104908002,5,1,brute_force,4.6348
85,1731020314,6365385693463619405,2423108530,714767198,4,1,brute_force,23.0464
48,1733624097,10445975963785154382,2345827062,2550587557,5,1,brute_force,2.3038
106,1729053225,4944524387670528363,865616390,3262439288,4,1,brute_force,4.7298
156,1731107506,8289551837520144435,2695857269,2896108134,4,1,brute_force,23.2545
56,1731967419,2489772393428864045,3502020616,2070229342,3,1,brute_force,22.27
170,1734324210,257058995344408658,3677862503,2991349423,5,1,brute_force,4.5947
86,1729374980,11949173059024941466,2309462802,625963378,5,1,brute_force,22.0299
175,1734836228,14536689039142999711,4152890973,312161040,10,1,brute_force,2.9457
178,1730329456,10940315120208977917,1905882443,1173560795,6,1,brute_force,22.9459
7,1727845248,10902607502014877778,58393342,1445967728,7,1,brute_force,4.8615
108,1727821562,13158410912954207678,1119118799,3885127588,3,1,brute_force,22.2041
163,1733444495,11730033721759125122,2274438450,2070229342,3,1,brute_force,0.1236
56,1728358515,7781796347521218465,1898200734,3097377620,8,1,brute_force,3.5197
1,1733442186,14630329514088037363,2368513118,1505501304,6,1,brute_force,23.9089
149,1728428582,6735735304942423788,1571711104,1896627827,4,1,brute_force,22.8467
36,1731886962,9330626703504901128,4216434829,81659432,5,1,brute_force,23.8356
23,1728265878,7953672618903385170,1222937598,3181437739,6,1,brute_force,1.9008
59,1731453529,13548497616228580149,3985114003,2047605183,8,1,brute_force,23.3862
39,1732232233,9011257016821998831,2546814149,149713228,3,1,brute_force,23.8376
40,1727830480,11270925603068125620,2009921803,1173560795,6,1,brute_force,1.1006
18,1728080244,18325901511869854495,34147242,4193297524,7,1,brute_force,22.1206
3,1731545026,6082308394420458730,3250129306,3919486309,10,1,brute_force,0.9617
53,1728599935,4985576787511351404,159811734,149776974,8,1,brute_force,22.6964
46,1731729244,9886434722350202927,1306648296,2104908002,4,1,brute_force,4.1038
148,1731543049,1113174046942625151,903016531,213853132,7,1,brute_force,0.0558
124,1733452192,6446112706460784316,2652531755,3154338057,7,1,brute_force,2.3175
181,1730328817,3487200863599313653,1135387983,1191768231,7,1,brute_force,22.7839
161,1734045850,11089044996314668546,2535650003,2312041214,8,1,brute_force,23.5226
189,1734737107,6186859937320790458,250201505,2987071005,9,1,brute_force,23.4494
114,1729294945,15878583929520307045,809052865,1173560795,3,1,brute_force,23.713
143,1733009512,9839070612464671324,3096109199,133992173,3,1,brute_force,23.5431
150,1733464076,3549785895756309351,2376610063,213853132,7,1,brute_force,5.8137
159,1729465313,16180223480793958306,2662179687,2226778640,4,1,brute_force,23.0996
102,1731365191,11680662508127971580,3923583478,4056570909,3,1,brute_force,22.7088
192,1728525160,11498235973401691342,19157578,2312041214,5,1,brute_force,2.0074
130,1728601085,2844904083747489285,4176427226,312161040,8,1,brute_force,22.9625
106,1735429281,9459980392876899723,1517415099,733600592,3,1,brute_force,23.7993
167,1732140440,10606918388046026582,3463644385,1188266807,7,1,brute_force,22.3707
27,1727916296,10945688524159289234,146155462,2991349423,3,1,brute_force,0.7234
164,1729123138,4123577838084232741,408781101,1828779052,3,1,brute_force,23.8663
93,1729820569,17203714180890338371,3695358763,2775420258,5,1,brute_force,1.9554
24,1728426694,12109190505454833208,4102431173,3154338057,3,1,brute_force,22.6353
23,1735363640,11868596539951732879,4233627965,3939481651,8,1,brute_force,5.4466
111,1729402420,9776974635307127881,2048388633,3439071889,8,1,brute_force,5.4955
150,1732492617,12805323173196626065,3783420659,213853132,7,1,brute_force,23.7787
152,1730690121,13465485649114437773,954921547,2949645509,4,1,brute_force,3.4035
27,1729984951,1694450647891889514,2147486654,2461460674,6,1,brute_force,23.2694
196,1728002242,5881654378606120758,624918442,3439071889,4,1,brute_force,0.3956
199,1733544241,141657059009346845,2957257946,1422191443,4,1,brute_force,3.8885
97,1728442338,17396374245819507350,3698432386,133992173,6,1,brute_force,3.0721
106,1730847115,14386422965529463583,2334865368,1082522863,7,1,brute_force,23.0782
18,1729306796,15554957759405197827,1723816504,2211762979,3,1,brute_force,2.8931
106,1727757268,17528030769557617180,2758969792,3154338057,4,1,brute_force,4.3953
86,1735511532,8515321946968274924,1518190182,3154338057,9,1,brute_force,22.7
9,1728611513,3655564098407128167,2099007687,3171616939,5,1,brute_force,2.0091
102,1733177399,7519743848181252897,779395925,3872299384,9,1,brute_force,22.2828
43,1731449864,5610230941242662898,657854881,2635082121,10,1,brute_force,22.3715
184,1734132069,14175147004567862222,2222721109,1442445169,6,1,brute_force,23.5426
105,1727922214,13131972023620304147,3575257184,1852835591,4,1,brute_force,2.2292
124,1732055237,2800238153211459926,2471712249,3885127588,7,1,brute_force,22.6593
